1;2641;biscotte au froment (classique);;rusk, wheaten;6;6;63;63;632;632;;;;;;;;;;;;;;;;;A006M#F10.A07XK;Rusk, White/refined;A000J;Grains and grain-based products;A004V;Bread and similar products;A006M;Rusk;1124;
1;1730;galette au sarrasin;crêpe à la farine de sarrasin;pancakes, thin buckwheat;12;12;121;121;1215;1215;;18;;;;;;;05,10;06;;;;;;99;A00CL#F03.A06HY$F04.A000N$F19.A07PR$F22.A07SH;Pancakes, Whole/unsplit form, including artificial forms,Food industry prepared,Buckwheat,Plastic;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00CJ;Various pastry;87;
1;754;galette de blé;;galette, wheat;6;6;63;63;632;632;;;;;;;;;;;;;;;;;A006J;Puffed wheat textured bread;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Z;Extruded, pressed or puffed bread;918;
1;520;pain blanc;pain (classique), pain bâtard, pain au froment, baguette, flûte, banette;bread, white;6;6;63;63;631;631;;;97;;;99;;;;06;;;;;;00;A004Y#F22.A07SH$F28.A07HD;Wheat bread and rolls, white (refined flour), Food industry prepared,Reheating;A000J;Grains and grain-based products;A004V;Bread and similar products;A0BY0;Leavened bread and similar;11978;
1;2104;pain bretzel;mauricette, bretzel (pain), malicette;bread, bretzel;6;6;63;63;631;631;;;98;;;;;;;;;;;;;;A005V#F24.A07VP;Pretzels, Ready-to-eat;A000J;Grains and grain-based products;A004V;Bread and similar products;A0ERB;Bread alternative;40;
1;535;pain chapati;pain indien, naan;bread, indian;6;6;63;63;631;631;;;14;;;;;;;;;;;;;;A006Y#F28.A07HC;Chapati, Toasting / coffee roasting;A000J;Grains and grain-based products;A004V;Bread and similar products;A04KZ;Unleavened or flat bread and similar;8;
1;3500;pain ciabatta;;bread, ciabatta;6;6;63;63;631;631;;;98;;;;;;;;;;;;;00;A0BB2#F04.A036P$F24.A07VP;Sandwich bread (hamburger roll-type), Ready-to-eat,Olive oils;A000J;Grains and grain-based products;A004V;Bread and similar products;A0BY0;Leavened bread and similar;10;
1;3514;pain croustillant type wasa authentique;wasa authentique;wasa, authentique;6;6;63;63;632;632;;;;;;;;;;;;;;;;;A006A;Rye crisp bread;A000J;Grains and grain-based products;A004V;Bread and similar products;A0CHT;Crisp bread;9;
1;565;pain croustillant type wasa aux fibres;wasa aux fibres;wasa, fibres;6;6;63;63;632;632;;;;;;;;;;;;;;;;;A006B#F04.A004P;Crisp bread, rye wholemeal, Wheat bran;A000J;Grains and grain-based products;A004V;Bread and similar products;A0CHT;Crisp bread;12;
1;564;pain croustillant type wasa léger;wasa léger;wasa, light;6;6;63;63;632;632;;;;;;;;;;;;;;;;;A006B;Crisp bread, rye wholemeal;A000J;Grains and grain-based products;A004V;Bread and similar products;A0CHT;Crisp bread;17;
