6;1260;baba au rhum;;baba with rhum;12;12;121;121;1212;1212;;;;;;B5;;;;00;;;;;;;A00BT#F04.A03PJ;Brioche type products, Rum;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00BK;Yeast leavened pastry;14;
6;1296;baklava;;baklava;12;12;121;121;1210;1210;;;;;;;;;99;08;;;;;;;A00CH#F22.A07SY;Baklava, Prepared by artisan;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00CC;Puff pastry;1;
6;2590;barre diététique enrichie en vitamines minéraux;;dietetic bar enriched vitamins and minerals;12;12;122;122;1222;1222;;;;;;;02;01;00;06;;;;;;;A009V#F09.A0EVG$F09.A0EVF$F10.A077A$F10.A077J;Biscuits, Vitamins,Chemical elements,Full fat,With added sugar;A000J;Grains and grain-based products;A009T;Fine bakery wares;A009V;Biscuits;4;
6;2587;barre diététique fourrée;;dietetic bar filled;12;12;122;122;1222;1222;;;;;;55;02;01;00;06;;;;;;;A00AE#F04.A01HG$F10.A077A$F10.A077J$F23.A07TP$F28.A07MA;Biscuit with inclusions, filling or coating, Figs,Full fat,With added sugar,Special diets,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A009V;Biscuits;2;
6;1836;barre diététique n.s.;;dietetic bar n.s.;12;12;122;122;1222;1222;;;;;;;02;01;05;06;;;;;;;A009V#F10.A077A$F10.A077J$F19.A07PR$F23.A07TP;Biscuits, Full fat,With added sugar,Plastic,Special diets;A000J;Grains and grain-based products;A009T;Fine bakery wares;A009V;Biscuits;4;
6;2260;barre fourrée de chocolat type pépito pockitos;pépito pockitos;chocolate filled bar like pépito pockitos;12;12;122;122;1221;1221;;;;;;01;;;05;;;;;;;;A00AE#F19.A07PR$F28.A07MA$F28.A07HP;Biscuit with inclusions, filling or coating, Plastic,Filling,Chocolate coating;A000J;Grains and grain-based products;A009T;Fine bakery wares;A009V;Biscuits;4;
6;2598;bavarois au chocolat;;bavarois, chocolate;12;12;121;121;1212;1212;;;;;;01;;;99;08;;;;;;;A00AQ#F04.A0EQD$F22.A07SY$F28.A07LE;Sponge cake, Prepared by artisan,Chocolate and similar,Aerating / whipping;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AN;Cakes;1;
6;2599;bavarois aux fruits;;bavarois, fruits;12;12;121;121;1212;1212;;18;;;;34,64,52,49,58;;;05;06;;;;;;00;A00AQ#F03.A06HY$F04.A01QP$F04.A01EP$F04.A01DP$F04.A01GG$F04.A01LC$F04.A0DRG$F19.A07PR$F22.A07SH$F28.A07LE;Sponge cake, Whole/unsplit form, including artificial forms,Food industry prepared,Fruit preparations for fillings and/or flavouring,Raspberries (red and yellow),Pears,Cherries and similar-,Cavendishes,Kiwi fruits and similar-,Plastic,Aerating / whipping;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AN;Cakes;21;
6;2600;bavarois aux fruits et chocolat;;bavarois, fruits and chocolate;12;12;121;121;1212;1212;;;;;;52,5F,01;;;;03;;;;;;;A00AQ#F04.A01QP$F04.A0EQD$F04.A01GG$F04.A0DTY$F22.A07SS$F28.A07LE;Sponge cake, Home prepared (family, social networks, proxies),Fruit preparations for fillings and/or flavouring,Chocolate and similar,Cherries and similar-,Blackberries and similar-,Aerating / whipping;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AN;Cakes;3;
6;1341;bavarois n.s.;;bavarois n.s.;12;12;121;121;1212;1212;;;;;;;;;00;08;;;;;;;A00AQ#F04.A01QP$F22.A07SY$F28.A07LE;Sponge cake, Prepared by artisan,Fruit preparations for fillings and/or flavouring,Aerating / whipping;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AN;Cakes;2;
6;2614;beignet sucré aux fruits (avec morceaux de fruits);;beignet with fruit (fruit pieces coated with paste;12;12;121;121;1215;1215;;;;;;49;;;;03;;;;;00;;A00AJ#F04.A01QP$F04.A02LT$F04.A01LC$F22.A07SS$F28.A07MA;Beignets, Home prepared (family, social networks, proxies),Fruit preparations for fillings and/or flavouring,Milk,Cavendishes,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AG;Choux pastry;18;
6;1317;beignet sucré fourré au chocolat;donut fourré au chocolat;beignet filled with chocolate;12;12;121;121;1215;1215;;;;;;01;;;13;06;;;;;;;A00AJ#F04.A0EQD$F19.A07PH$F22.A07SH$F28.A07MA;Beignets, Food industry prepared,Chocolate and similar,Aluminium,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AG;Choux pastry;39;
6;1921;beignet sucré fourré à la compote de fruits;donut fourré à la compote de fruits;beignet filled with fruit pureed;12;12;121;121;1215;1215;;;;;;47;;;05;06;;;;;;;A00AJ#F04.A01PF$F19.A07PR$F22.A07SH$F28.A07MA;Beignets, Food industry prepared,Fruit compote, apple,Plastic,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AG;Choux pastry;32;
6;1299;beignet sucré fourré à la confiture;donut fourré à la confiture;beignet filled with jam;12;12;121;121;1215;1215;;;;;;69;;;05;06;;;;;;;A00AJ#F04.A01MN$F19.A07PR$F22.A07SH$F28.A07MA;Beignets, Food industry prepared,Jam, strawberries,Plastic,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AG;Choux pastry;13;
6;1298;beignet sucré fourré à la crème;donut fourré à la crème;beignet filled with cream;12;12;121;121;1215;1215;;;;;;FN;;;99;08;;;;;;;A00AJ#F04.A02PX$F22.A07SY$F28.A07MA;Beignets, Prepared by artisan,Custard,Filling;A000J;Grains and grain-based products;A009T;Fine bakery wares;A00AG;Choux pastry;1;
