42;2800;boulette de soja;boulette végétale;soy, balls;7;7;76;76;;;;;97;;;;;;05;;;;;;;03;A03TF#F19.A07PR$F28.A07KY$F28.A07HD$F28.A07KP;Textured soy protein, Plastic,Mincing / chopping / cutting,Reheating,Chilling;A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A03TE;Meat imitates;1;
42;6005;chocolat chaud à base de boisson végétale;;plant-based milk imitate with chocolate;5;5;52;52;;;;02;;;;;01;;;06;;;;;;;A03TH#F04.A0EQD$F10.A077K$F22.A07SH$F26.A07XE$F28.A07MR;Milk imitates, Food industry prepared,Other,Chocolate and similar,Without added sugar,Reconstitution from concentrate, powder or other dehydrated form;A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A0BXC;Dairy imitates;13;
42;5025;dessert végétal au chanvre;;cream dessert with hemp juice;5;5;52;52;;;;18;;;;86;;;05;06;;;;;;;A03TQ#F03.A06HY$F04.A02PX$F04.A016B$F04.A034G$F19.A07PR$F22.A07SH;Dairy imitates other than milks, Whole/unsplit form, including artificial forms,Food industry prepared,Custard,Hemp seeds,Bitter chocolate,Plastic;A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A0BXC;Dairy imitates;1;
42;1914;dessert végétal au soja;;soya cream dessert;5;5;52;52;;;;01;;;;03;;;07;06;;;;;;;A03TQ#F03.A06JL$F04.A02PX$F04.A012F$F04.A035A$F18.A07NZ$F19.A07PV$F22.A07SH;Dairy imitates other than milks, Liquid,Food industry prepared,Custard,Soyabeans (without pods),Caramel, soft,Flexible formed container,Laminated paperboard–plastic-metal;A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A0BXC;Dairy imitates;8;
42;2472;escalope de soja;escalope végétale, steak de soja, filet de soja, filet végétal;soy, escalope;7;7;76;76;;;;;40;;;;;;05,10;;;;;;;03;A03TF#F03.A06JA$F19.A07PR$F28.A07GM$F28.A07KP;Textured soy protein, Slices, steaks or other flat cuts,Plastic,Stewing,Chilling;A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A03TE;Meat imitates;13;
42;3096;flan au soja;;flan, soya;5;5;52;52;;;;00;;;;99;;;;00;;;;;;;A03TQ#F03.A0CEC$F04.A02PX$F04.A012F;Dairy imitates other than milks, Brittle jelly,Custard,Soyabeans (without pods);A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A0BXC;Dairy imitates;1;
42;3288;préparation infantile végétale 1er âge à base de protéines de soja;;baby milk, first age, soya;5;5;52;52;;;;02;;;;;;;;06;;;;;;;A03QG#F23.A07TG$F23.A07TH$F28.A07MR;Infant formula, soya-based, liquid, Infant food, 0 – 3 months,Infant food, 3 – 6 months,Reconstitution from concentrate, powder or other dehydrated form;A03PV;Food products for young population;A03PY;Infant and follow-on formulae;A0EQM;Infant formulae;4;
42;3289;préparation infantile végétale 2ème âge à base de protéines de soja;lait bébé de suite 2ème âge au soja;baby milk, second age, soya;5;5;52;52;;;;02;;;;;;;;06;;;;;;;A03QS#F23.A07TH$F28.A07MR;Follow-on formula, soya-based, liquid, Infant food, 3 – 6 months,Reconstitution from concentrate, powder or other dehydrated form;A03PV;Food products for young population;A03PY;Infant and follow-on formulae;A0EQL;Follow-on formulae;3;
42;6009;préparation infantile végétale et farine infantile;;infant plant-based milk imitate with infant flour;5;5;51;51;510;510;;02;;;;;;;;;;;;;;;A03PY#F04.A03TH$F04.A03QY$F28.A07MR;Infant and follow-on formulae, Milk imitates,Simple cereals which have to be reconstituted with milk or other appropriate nutritious liquids,Reconstitution from concentrate, powder or other dehydrated form;A03PV;Food products for young population;A03PY;Infant and follow-on formulae;;;4;
42;1403;lait d'amande;;almond milk;5;5;52;52;;;;;;01,18;;86,04;02;;04;;;;;;;;A03TK#F04.A034G$F04.A019H$F10.A077J$F19.A07PG$F28.A0BYP$F28.A07KG;Almond drink, Bitter chocolate,Vanilla,With added sugar,Metal,Canning / jarring,Drying (dehydration);A03RQ;Products for non-standard diets, food imitates and food supplements;A03TD;Meat and dairy imitates;A0BXC;Dairy imitates;17;
