4;511;blé;ébly;grain, wheat;6;6;62;62;;;;;04;18;;;;;;;;;;;;99;A001N#F28.A07GP$F28.A07KG;Common wheat grain, Steaming,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);61;
4;2775;bouchée à la reine à garnir;vol au vent à garnir;bouchee a la reine;6;6;65;65;;;;;;;;;;;;08;;;;;;;A009M#F22.A07SY;Common laminated dough, Prepared by artisan;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;4;
4;512;boulgour;blé dur concassé classique (boulgour);grain, bulgur;6;6;62;62;;;;;03;00;;;;;;;;;;;;99;A004G#F28.A07GL;Bulgur, Boiling;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0BY1;Groats;23;
4;502;cannelloni (pâte pour);;canneloni (pasta only);6;6;62;62;;;;;94;00;;;;;;28;;;;;;;A007P#F26.A07XE$F28.A0BA1;Dried durum pasta, Other,Cooking and similar thermal preparation processes;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;2;
4;488;crozet;;crozets;6;6;62;62;;;;;03;17;;;;;;03;;;;;;;A007P#F04.A002G$F22.A07SS$F28.A07GL$F28.A07KP;Dried durum pasta, Home prepared (family, social networks, proxies),Buckwheat flour,Boiling,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;8;
4;1944;farine d'avoine;;flour, oat;6;6;61;61;;;;;;;;;;;;;;;;;;;A002Y;Oat flour;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;1;
4;450;farine de blé blanche n.s.;;flour, wheat, white n.s.;6;6;61;61;;;;;;;;;;;;;;;;;;;A003Y;Wheat flour white;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;1;
4;452;farine de blé n.s.;farine de froment n.s.;flour, wheat n.s.;6;6;61;61;;;;;;;;;;;;;;;;;;;A003X;Wheat flour;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;1;
4;461;farine de blé noir;farine de sarrasin;flour, buckwheat;6;6;61;61;;;;;;;;;;;;;;;;;;;A002G;Buckwheat flour;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;3;
4;455;farine de blé type 45;farine de blé blanche fluide, farine de blé blanche à pâtisserie, fleur de farine;flour, wheat, type 45;6;6;61;61;;;;;;;;;;;;;;;;;;;A003Y;Wheat flour white;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;1;
4;460;farine de riz;crème de riz;flour, rice;6;6;61;61;;;;;;;;;;;;;;;;;;;A003F;Rice flour;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A04KS;Cereal and cereal-like flours;1;
4;2286;feuille de brick;;sheet, brik;6;6;65;65;;;;;;;;;;;;;;;;;;03;A008Z#F28.A07KP;Fine dough without yeast, Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;17;
4;3103;flocon de quinoa;;flakes, quinoa;6;6;61;61;;;;;;;;;;;;;;;;;;;A04QY#F27.A000R;Cereal flakes and similar, Quinoa grain;A000J;Grains and grain-based products;A00CV;Breakfast cereals;A04LK;Processed and mixed breakfast cereals;1;
4;2235;floraline;;floraline;6;6;61;61;;;;;;;;;;;;;;;;;;;A004F#F04.A011J;Wheat semolina, Tapioca starch;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;5;
4;489;gnocchi;;gnocchis, normal;6;6;62;62;;;;;03;17;;;;;;06;;;;;;03;A008D#F22.A07SH$F28.A07GL$F28.A07KP;Gnocchi, Food industry prepared,Boiling,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;104;
4;510;graine de céréales n.s.;;grain n.s.;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A000L#F28.A07GL$F28.A07KG;Cereal grains (and cereal-like grains), Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);1;
4;482;lasagne (pâte pour);;lasagne;6;6;62;62;;;;;94;00;;;;;;00;;;;;;;A007E#F28.A0BA1;Pasta, plain (not stuffed), uncooked, Cooking and similar thermal preparation processes;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;7;
4;518;millet;;grain, millet;6;6;62;62;;;;;03;18;;;;;;;;;;;;00;A000Y#F28.A07GL$F28.A07KG;Common millet and similar-, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);6;
4;2856;mélange de céréales (blé seigle épeautre);;grain, mixed mediterranean;6;6;62;62;;;;;98;18;;;;;;;;;;;;99;A001X#F24.A07VP$F27.A001N$F27.A001K$F27.A001R$F28.A07KG;Mixture of grains, Ready-to-eat,Common wheat grain,Rye grain,Spelt grain,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);1;
4;3379;mélange de céréales (quinoa boulgour);;grain, quinoa and bulgur;6;6;62;62;;;;;94;99;;;;;;;;;;;;99;A040M#F04.A000R$F04.A004G$F10.A166Y$F28.A0BA1;Pastas and rice (or other cereal) –based dishes, Quinoa grain,Bulgur,Fresh,Cooking and similar thermal preparation processes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;3;
4;5056;mélange de céréales (semoule de blé et semoule de maïs);;wheat and maïs semolina;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A0ETL#F27.A002N$F27.A004F$F28.A07GL$F28.A07KG;Semolina, Maize semolina,Wheat semolina,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;1;
4;3377;mélange de céréales n.s.;;grain, mixed n.s.;6;6;62;62;;;;;98;18;;;;;;;;;;;;99;A001X#F24.A07VP$F28.A07KG;Mixture of grains, Ready-to-eat,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);2;
4;2416;nouille asiatique;;pasta, asian;6;6;62;62;;;;;03;00;;;;;;06;;;;;;00;A007R#F22.A07SH$F28.A07GL;Asian-style noodles other than glass noodles, Food industry prepared,Boiling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;65;
4;514;orge;;grain, barley;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A000P#F28.A07GL$F28.A07KG;Barley grains, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);2;
4;516;pil pil;blé dur concassé complet (pil pil);grain, pil-pil;6;6;62;62;;;;;94;18;;;;;;;;;;;;00;A001N#F03.A06JC$F10.A06HR$F28.A0BA1$F28.A07KG;Common wheat grain, Fragments / granules / splinters,Integral /not refined,Cooking and similar thermal preparation processes,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);2;
4;509;polenta;semoule de maïs;polenta;6;6;62;62;;;;;03;99;;;;;;03;;;;;;;A00EP#F10.A166Y$F22.A07SS$F28.A07GL;Corn semolina based thick soup, Home prepared (family, social networks, proxies),Fresh,Boiling;A03VA;Composite dishes;A041K;Soups and salads;A041L;Soups (ready-to-eat);40;
4;695;popcorn nature;;pop corn, plain;18;18;181;181;1810;1810;;;;;;;;;05;;;;;;;;A00DC#F19.A07PR;Popcorn (maize, popped), Plastic;A000J;Grains and grain-based products;A00CV;Breakfast cereals;A04LK;Processed and mixed breakfast cereals;4;
4;3546;pâte alimentaire (classique);;pasta, normal;6;6;62;62;;;;;32;17;;;;;;06;;;;;;03;A007J#F22.A07SH$F28.A0BA1$F28.A07HB$F28.A07KP;Fresh durum pasta, Food industry prepared,Cooking and similar thermal preparation processes,Microwave-cooking,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;2924;
4;5069;pâte alimentaire au sarrasin;;buckwheat-based pasta;6;6;62;62;;;;;03;18;;;;;;06;;;;;;99;A04LF#F04.A000N$F22.A07SH$F28.A07GL$F28.A07KG;Pasta-like products, Food industry prepared,Buckwheat,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;1;
