39;9375;gratin dauphinois;gratin de pommes de terre;gratin dauphinois;23;23;233;233;;;;;32;17;;;;;;03;;;;;;;A03VF#F22.A07SS$F28.A07KP;Potato casserole, Home prepared (family, social networks, proxies),Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);107;
39;9565;gratin de pommes de terre à la viande;;gratin, potatoes and meat;23;23;233;233;;;;;00;00;;;;;;03;;;;;;;A03VJ#F22.A07SS;Potatoes and meat meal, Home prepared (family, social networks, proxies);A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);66;
39;9373;hachis parmentier de boeuf;parmentier de boeuf;sheperd's pie, beef;23;23;233;233;;;;;34;17;;;;;11;08;;;;;;;A03VE#F04.A049S$F22.A07SY$F28.A07KP;Sheperd's pie, Prepared by artisan,Bovine, minced meat,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);99;
39;9160;lasagne au saumon;;lasagna, salmon;22;22;221;221;;;;;34;02;;;;;;03;;;;;;;A040P#F04.A0C75$F22.A07SS$F28.A07KQ;Lasagna, Home prepared (family, social networks, proxies),Salmons,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;17;
39;9161;lasagne aux légumes;lasagne végétarienne;lasagna,vegetables;22;22;221;221;;;;;34;99;;;;;00;08;;;;;;;A040P#F04.A07XJ$F22.A07SY$F28.A07HS;Lasagna, Prepared by artisan,Garden vegetables and primary derivatives thereof,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;20;
39;9163;lasagne chèvre épinard;;lasagna, goat cheese spinach;22;22;221;221;;;;;34;02;;;;;;03;;;;;;;A040P#F04.A02QQ$F04.A00MJ$F22.A07SS$F28.A07KQ;Lasagna, Home prepared (family, social networks, proxies),Cheese, chevre frais,Spinaches,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;228;
39;9374;parmentier de canard;hachis parmentier de canard;sheperd's pie, duck;23;23;233;233;;;;;98;00;;;;;;22;;;;;;;A03VE#F04.A01SR$F22.A07SQ;Sheperd's pie, Canteen / localized catering prepared,Duck fresh meat;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);16;
39;9478;paëlla fruit de mer saumon colin;;paella, seafood salmon hake;22;22;222;222;;;;;00;00;;;;;;00;;;;;;;A041D#F04.A0C75$F04.A02CB$F04.A0EZQ;Paella, Salmons,Hakes,Seafood and products thereof;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;1235;
39;500;ravioli chinois;bouchée vapeur (chinois), chausson chinois, dim sum (ravioli);ravioli, chinese;6;6;62;62;;;;;09;17;;B9,V6;;;05;06;;;;;;03;A040C#F04.A07XJ$F04.A02FX$F19.A07PR$F22.A07SH$F26.A07XE$F28.A07MA$F28.A07GS$F28.A07KP;Finger food, Food industry prepared,Other,Garden vegetables and primary derivatives thereof,Shrimps and prawns,Plastic,Filling,Pan frying / shallow frying,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;32;
39;4204;risotto;;risotto;6;6;62;62;;;;;09;00;;42,U2;;;;03;;;;;;;A041F#F04.A00TQ$F04.A001C$F22.A07SS$F26.A07XE$F28.A07GS;Risotto, Home prepared (family, social networks, proxies),Other,Common mushrooms,Rice and similar-,Pan frying / shallow frying;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) –based dishes;177;
