15;728;araignée de boeuf;;"beef, ""araignee""";7;7;71;71;711;711;01;;09;17;;;;;99;;;;;02,05;;03;A01QX#F17.A07MV$F17.A07MZ$F26.A07XE$F28.A07GS$F28.A07KP;Cow, ox or bull fresh meat, Other,Meat inside “medium”,Outside brown,Pan frying / shallow frying,Chilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;1;
15;722;basse côte de boeuf;;beef, low rib;7;7;71;71;711;711;01;;09;17;;;;;05,10;;;02;;03,05;;03;A01QX#F17.A07MX$F17.A07MZ$F19.A07PR$F20.A0F4T$F26.A07XE$F28.A07GS$F28.A07KP;Cow, ox or bull fresh meat, Other,Meat inside “ well done”,Outside brown,Plastic,Including visible fat,Pan frying / shallow frying,Chilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;3;
15;729;bavette de boeuf;;beef, top of the sirloin;7;7;71;71;711;711;01;;55;17;;;;;99;;;;;09,04;;03;A01QX#F17.A07MT$F17.A07MY$F26.A07XE$F28.A07GZ$F28.A07KP;Cow, ox or bull fresh meat, Other,Meat inside “raw”,Outside light brown,Broiling/grilling,Chilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;45;
15;884;biche;;venison, female;7;7;73;73;731;731;21;;34;17;;;;;99;;;;;03,06;03;03;A01SC#F17.A07MX$F17.A07NA$F28.A07GY$F28.A07KP;Deer, red fresh meat, Meat inside “ well done”,Outside dark brown/slightly burned,Roasting,Chilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;1;
15;727;bifteck de boeuf;steak de boeuf;beef, bifteak;7;7;71;71;711;711;01;;09;02;;;;;05;;;;;02,05;;00;A01QX#F17.A07MV$F17.A07MZ$F19.A07PR$F26.A07XE$F28.A07GS$F28.A07KQ;Cow, ox or bull fresh meat, Other,Meat inside “medium”,Outside brown,Plastic,Pan frying / shallow frying,Freezing;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;527;
15;4079;bison;;bison;7;7;71;71;710;710;39;;55;00;;;;;00;;;;;03,06;;00;A01QZ#F17.A07MX$F17.A07NA$F28.A07GZ;Buffalo fresh meat, Meat inside “ well done”,Outside dark brown/slightly burned,Broiling/grilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;1;
15;817;brochette d'agneau;;lamb, skewer;7;7;71;71;714;714;04;;94;00;;;;;00;;;;;02,06;;00;A01RK#F17.A07MV$F17.A07NA$F28.A0BA1;Lamb fresh meat, Meat inside “medium”,Outside dark brown/slightly burned,Cooking and similar thermal preparation processes;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;7;
15;716;brochette de boeuf;;beef, skewer;7;7;71;71;711;711;01;;55;17;;;;;00;;;;;02,05;;00;A01QX#F17.A07MV$F17.A07MZ$F28.A07GZ$F28.A07KP;Cow, ox or bull fresh meat, Meat inside “medium”,Outside brown,Broiling/grilling,Chilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;48;
15;1888;brochette de porc;;pork, skewer;7;7;71;71;713;713;05;;43;00;;;;;00;;;;;02,05;;00;A01RG#F17.A07MV$F17.A07MZ$F26.A07XE$F28.A07GS;Pig muscle, Other,Meat inside “medium”,Outside brown,Pan frying / shallow frying;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;9;
15;1887;brochette de veau;;veal, skewer;7;7;71;71;712;712;06;;55;00;;;;;00;;;;;01,05;;00;A01QY#F17.A07MT$F17.A07MZ$F28.A07GZ;Calf fresh meat, Meat inside “raw”,Outside brown,Broiling/grilling;A01QR;Meat and meat products;A0EYH;Mammals and birds meat;A0EYF;Mammals meat;3;
