20;2530;animelle;rognon blanc;animelle;7;7;75;75;;;06;;95;00;;;;;00;;;;;;;00;A01ZM#F01.A0C9E$F02.A069V$F26.A07XE$F28.A0BA1;Bovine edible offals (other than liver and kidney), Calves (under 1 year),Testicles (as part-nature),Other,Cooking and similar thermal preparation processes;A01QR;Meat and meat products;A01ZK;Animal other organs (edible offals non-muscle);A0F3L;Mammals other organs (edible offals non-muscle);2;
20;961;cervelle;;brain;7;7;75;75;;;04;;03;02;;;;;05;;;;;;;02;A021H#F02.A06AM$F19.A07PR$F28.A07GL$F28.A07KQ;Sheep other slaughtering products, Brain (as part-nature),Plastic,Boiling,Freezing;A01QR;Meat and meat products;A020P;Animal other slaughtering products;A0F3M;Mammals other slaughtering products;212;
20;966;rognon;rein;kidneys;7;7;75;75;;;05;;09;17;;;;;05;;;;;03,06;;03;A01YM#F17.A07MX$F17.A07NA$F19.A07PR$F26.A07XE$F28.A07GS$F28.A07KP;Pig kidney, Other,Meat inside “ well done”,Outside dark brown/slightly burned,Plastic,Pan frying / shallow frying,Chilling;A01QR;Meat and meat products;A01YG;Animal kidney;A0F3K;Mammals kidney;11;
20;971;tripe;;tripe;7;7;75;75;;;01;;97;17;;;;;99;;;;;;;03;A020V#F02.A07XN$F28.A07HD$F28.A07KP;Bovine stomach, Tripe (as part-nature),Reheating,Chilling;A01QR;Meat and meat products;A020P;Animal other slaughtering products;A0F3M;Mammals other slaughtering products;499;
17;912;andouille de bretagne;andouille de guéméné;chitterlings, de bretagne;7;7;74;74;742;742;05;;;17;;;;;99;;;;;;;03;A025N#F28.A07KP;Sliceable or firm cooked sausages, Chilling;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;8;
17;913;andouille de vire;andouille de normandie;chitterlings, de vire;7;7;74;74;742;742;05;;;00;;;;;00;;;;;;;00;A025N;Sliceable or firm cooked sausages;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;8;
17;911;andouille n.s.;;chitterlings n.s.;7;7;74;74;742;742;05;;;17;;;;;99;;;;;;;03;A025N#F28.A07KP;Sliceable or firm cooked sausages, Chilling;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;232;
17;2781;boudin antillais;boudin créole;antillais pudding;7;7;74;74;745;745;05;;97;17,10;;;;;05;;;;;;;03;A025S#F19.A07PR$F28.A07HD$F28.A07KP$F28.A07JK;Blood-type sausage, Plastic,Reheating,Chilling,Vacuum-packing;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;5;
17;893;boudin blanc;;white pudding;7;7;74;74;745;745;;;09;02;;;;;05;;;;;;;03;A025X#F19.A07PR$F26.A07XE$F28.A07GS$F28.A07KP$F28.A07KQ;Weisswurst, Other,Plastic,Pan frying / shallow frying,Chilling,Freezing;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;392;
17;918;fromage de tête;pâté de tête;fromage de tête;7;7;74;74;743;743;05;;;17;;;;;99;;;;;;;00;A025Z#F28.A07KP;Head cheese, Chilling;A01QR;Meat and meat products;A024F;Sausages;A0EYP;Preserved or partly preserved sausages;19;
